Label,Source,Formula,Density (g.cm⁻³),PLD (Å),Cp (J.g⁻¹.K⁻¹),Link to Publication
RSM0888,Experimental,Gd4 H16 C48 O24,1.87081,3.18399,0.628205141,10.1021/cg401452p
RSM0892,Experimental,Co4 H28 C36 N16 O8,1.18393,3.41047,0.86547156,10.1021/cg500121f                                                    
RSM0895,Experimental,Co4 H24 C48 O16,1.29539,2.90679,0.846791762,10.1016/j.solidstatesciences.2012.07.011
RSM0903,Experimental,Co5 H32 C34 N4 O18,1.66622,3.61797,0.837814258,10.1039/C6DT04626F
RSM0904,Experimental,Zn2 H32 C41 N4 O14,1.34219,3.27626,0.93064765,10.1021/cg201362x
RSM0913,Experimental,Er2 H28 C48 N4 O12,1.6104,2.99839,0.75008729,10.1021/ic100822s
RSM0915,Experimental,Tb4 H36 C30 O24,2.05809,3.06382,0.655474921,10.1080/00958970701194074
RSM0919,Experimental,Er2 H28 C40 N10 O14,1.72007,3.07691,0.768284789,10.1021/acs.inorgchem.6b00217
RSM0921,Experimental,Mn2 H32 C48 N4 O8,1.2795,4.3018,0.959500656,Not Available                                                        
RSM0937,Experimental,Mn4 Ge8 H32 C24 S12 O16,1.49715,5.03569,0.670742197,10.1002/chem.200902921                                               
RSM0938,Experimental,Zn8 P12 H28 C12 O36,1.90234,3.97333,0.714884332,10.1021/ic060608u
RSM0946,Experimental,Ca6 H18 C42 N6 O24,0.950282,5.16233,0.877993408,10.1021/cg300093h
RSM0953,Experimental,Li8 H32 C40 N8 O8,0.984903,3.14472,1.18118392,10.1039/c1cc11245g
RSM0956,Experimental,Ag4 H24 C40 N24 O4,1.34009,4.31642,0.727763373,10.1039/b508479b
RSM0962,Experimental,Mn2 H32 C48 N4 O10,1.06351,3.99236,0.957196042,10.1002/ejic.200501155
RSM0964,Experimental,V4 H32 C40 O20,1.12369,5.45815,0.93723852,10.1021/ic201396m
RSM0966,Experimental,Cu8 H12 C40 O36,1.42153,6.77624,0.731455289,10.1002/zaac.201400177
RSM0969,Experimental,Tb4 H20 C36 N4 O32,1.11597,5.31813,0.656982595,10.1039/C5CC01181G
RSM0975,Experimental,Cu2 H24 C24 N48,1.22424,3.38874,0.890702339,10.1080/00958972.2014.935770
RSM0981,Experimental,Co2 H36 C44 N8 O8,1.01115,3.41367,0.959502545,10.1021/cg201025u
RSM0996,Experimental,Cd5 H24 C44 N10 O16,1.68356,4.01878,0.688675006,10.1016/j.ica.2014.12.002
RSM1002,Experimental,Tb4 H36 C36 O24,1.20664,5.24299,0.64066117,10.1021/cg800204q
RSM1005,Experimental,Y4 H24 C48 O24,1.27152,4.79199,0.801437969,10.1002/anie.201003900
RSM1007,Experimental,Cu4 H24 C48 N24,1.16729,4.51538,0.808748939,10.1039/b600306k
RSM1019,Experimental,Mg6 Cu2 H18 C42 N6 O26,0.968202,3.84882,0.827455067,10.1021/jacs.6b07901
RSM1026,Experimental,Zn10 P8 H18 C16 O48,2.26869,4.13252,0.695985401,10.1002/zaac.200900218
RSM1028,Experimental,Cu12 H16 W4 C32 S16 N20,1.84002,3.70575,0.527546138,10.1002/chem.201404803
RSM1030,Experimental,Cu4 H24 C24 N32 O16,1.65524,4.88948,0.82958787,10.1039/C3NJ01198D
RSM1035,Experimental,Er4 H24 C48 O24,1.50119,4.72261,0.644323754,10.1080/00958970701411361
RSM1050,Experimental,Cu4 H30 C48 N2 O16,0.764072,5.68638,0.850429729,10.1039/C3CE41095A
RSM1053,Experimental,Nb12 Cu4 H12 C20 S12 N16 Cl24,1.66812,3.96898,0.575982574,10.1080/00958970701411361                                            
RSM1055,Experimental,Ca2 Cd4 H24 C48 O24,1.14842,6.26395,0.73449176,10.1016/j.molstruc.2015.12.005
RSM1056,Experimental,Cd6 H24 C48 O24,1.42405,5.36563,0.665215302,10.1039/b718947h
RSM1064,Experimental,In2 H28 C56 O16,1.14598,3.90004,0.844486721,10.1038/nchem.333
RSM1066,Experimental,Zn2 H32 C48 N4 O16,1.33081,2.82397,0.928273761,10.1021/cg400579w
RSM1069,Experimental,Zn2 H38 C44 N10 O8,1.06664,3.39135,0.96072908,10.1039/c2jm34349e
RSM1072,Experimental,Cd3 H28 C44 O28,0.950281,5.03987,0.818198082,10.1016/j.jssc.2016.06.001
RSM1074,Experimental,Cu4 H40 C40 N4 O16,1.52182,3.42208,0.897266214,10.1039/b301219k
RSM1075,Experimental,Zn4 H28 C52 N4 O16,0.958393,5.24115,0.850382938,10.1039/C4RA07128J
RSM1078,Experimental,Ho4 P4 H28 C32 N4 O32,1.92571,3.83319,0.659661087,10.1039/C6CE00023A
RSM1080,Experimental,U4 H24 C48 Cl4 O24,1.64523,3.36697,0.550273457,10.1039/C4DT02343A
RSM1084,Experimental,Cd4 H44 C36 N8 O12,1.34683,5.68724,0.761428,10.1007/s12039-014-0714-9
RSM1089,Experimental,Co4 H28 C52 N4 O16,0.953085,5.15672,0.870082965,10.1039/c1dt10901d
RSM1094,Experimental,Sc6 H24 C48 O26,0.66054,8.06276,0.885755399,10.1002/chem.201000926
RSM1096,Experimental,Zn12 P8 H16 C16 O52,2.4072,3.40599,0.685334739,10.1039/b204131f                                                     
RSM1107,Experimental,Fe6 H24 C48 O26,0.694931,8.40139,0.838974215,10.1038/ncomms9348
RSM1110,Experimental,Gd4 P4 H28 C32 N4 O32,1.83628,3.8937,0.673155766,10.1039/C6CE00023A
RSM1112,Experimental,Cu4 H28 C52 N4 O16,1.24955,2.98295,0.857873717,10.1021/[national-id]
RSM1114,Experimental,Cu3 H30 C48 N12 O12,1.24679,3.70246,0.87750816,10.1007/s10870-016-0652-0
RSM1121,Experimental,Ag2 H48 C48 N8,1.22291,3.35758,0.920493406,10.1021/ic901749r
RSM1124,Experimental,Zn8 H24 C48 O26,1.36746,3.49622,0.760558861,10.1016/j.inoche.2014.04.029
RSM1135,Experimental,Eu4 H16 C48 S8 O32,1.49086,3.73125,0.675145614,10.1021/ic201986m
RSM1140,Experimental,Co4 H28 C44 N12 O20,1.29956,3.365,0.853638778,10.1039/C3CE42048E
RSM1141,Experimental,Zn4 H32 C48 N8 O16,1.26718,4.32246,0.86271871,10.1039/b111280p
RSM1142,Experimental,Cd4 H32 C48 N8 O16,1.61663,3.57629,0.759734633,10.1002/zaac.201400024
RSM1146,Experimental,Zn12 H12 C48 O36,1.27225,8.9967,0.672630437,10.1021/jacs.6b02030                                                 
RSM1149,Experimental,Sm4 H26 C50 O28,1.83622,3.0286,0.69976007,10.1039/C4DT01434K
RSM1150,Experimental,Mn8 H20 C36 N20 O24,1.64392,3.50296,0.791965931,10.1016/j.inoche.2013.01.003
RSM1158,Experimental,Ni12 H24 C24 O48,1.79211,3.48497,0.773283294,Not Available                                                        
RSM1167,Experimental,Cu4 H32 C48 N8 O16,1.29436,3.55227,0.877047334,10.1016/j.inoche.2011.12.041
RSM1171,Experimental,Mn4 H24 C48 S8 N8 O16,1.35352,3.76373,0.834356413,10.1039/C4CE02421D
RSM1173,Experimental,Cd4 H28 C44 N12 O20,1.42956,3.56202,0.732104029,10.1039/C3CE42048E
RSM1185,Experimental,Eu4 H26 C50 O28,1.80848,3.08015,0.699270267,10.1016/j.jssc.2009.06.004
RSM1195,Experimental,Cd4 Si2 H32 C56 O16,1.12572,4.44759,0.756335906,10.1021/cg1008768
RSM1197,Experimental,Zn4 Si2 H32 C56 O16,0.528969,7.90994,0.862034013,10.1039/C3CE41105B
RSM1207,Experimental,Co2 H40 C56 N4 O8,1.2062,3.13435,0.981425979,10.1021/ja500005k
RSM1213,Experimental,K4 H44 C36 S4 N4 O18,1.10435,4.38729,0.970413278,10.1002/cssc.201402147
RSM1214,Experimental,Cu4 H32 C58 O16,0.584888,7.44326,0.858773291,10.1002/anie.200904983
RSM1215,Experimental,Cd2 H48 C44 N8 O8,1.16432,3.75272,0.902738259,10.1080/15533174.2016.1186037
RSM1216,Experimental,Zn2 H40 C56 N4 O8,1.20867,3.10408,0.97116199,10.1021/cg101731j
RSM1223,Experimental,Gd4 H28 C56 O24,1.07735,9.50472,0.68075705,10.1039/C3CE42553C
RSM1226,Experimental,Sm4 H18 C48 N6 O36,1.18134,4.88431,0.689187547,10.1016/j.inoche.2010.04.031
RSM1227,Experimental,Li2 Cd2 H32 C56 O20,1.46052,4.50047,0.874197315,10.1021/cg9007476
RSM1232,Experimental,Mg4 H32 C52 N4 O20,1.19709,4.33505,0.944846205,10.1039/C6RA16784E
RSM1233,Experimental,La4 H24 C48 O36,2.07764,3.02253,0.707557334,10.1039/c2dt31090b
RSM1235,Experimental,Nd4 H18 C48 N6 O36,1.14894,5.10415,0.698241078,10.1039/B914879E                                                     
RSM1238,Experimental,Mn4 H32 C52 N4 O20,1.23859,4.94322,0.898996591,10.1021/[national-id]
RSM1245,Experimental,Ag8 H48 C32 N24,1.99809,3.71678,0.653911672,10.1021/[national-id]
RSM1250,Experimental,Ga6 H28 C48 O30,0.902625,14.10773,0.810584452,10.1021/ic801624v
RSM1253,Experimental,Gd4 H18 C48 N6 O36,1.21993,4.93979,0.68202097,10.1107/S0108768112032053
RSM1254,Experimental,Eu4 H18 C48 N6 O36,1.16729,5.03171,0.690554868,10.1016/j.inoche.2010.04.031
RSM1255,Experimental,Cu8 P8 H36 C28 N8 O24,1.22007,4.22837,0.749970689,10.1016/j.jssc.2005.10.015
RSM1260,Experimental,U8 H16 C48 S8 O32,2.00978,3.96101,0.418970465,10.1021/cg4018163
RSM1265,Experimental,Gd4 H30 C48 N6 O24,1.86636,3.49529,0.676910419,10.1016/j.inoche.2005.08.013
RSM1269,Experimental,Zn7 H28 C44 N18 O16,1.57276,3.09503,0.783318921,10.1039/c0ce00582g
RSM1271,Experimental,Ba2 Zn4 H32 C48 O28,1.5797,3.01932,0.774321456,10.1039/c2ce25440a
RSM1274,Experimental,Cd6 H30 C24 N54,1.95474,4.33317,0.662885494,10.1039/C5CE00939A
RSM1276,Experimental,Cd4 H28 C48 Br8 N8 O18,1.94909,2.97814,0.601469827,10.1002/chem.201200909
RSM1279,Experimental,Cd6 H34 C48 N8 O18,1.1289,5.50785,0.70292639,10.1016/j.molstruc.2016.04.093
RSM1284,Experimental,Hf6 H28 C48 O32,1.62793,4.05258,0.54860333,10.1021/jz4002345                                                    
RSM1291,Experimental,Cd4 H28 C48 N8 Cl8 O18,1.66944,3.24721,0.719267901,10.1039/C3CE41116H
RSM1301,Experimental,Zn4 H32 C64 O16,1.38699,3.02894,0.856909063,10.1039/C4CE00172A
RSM1306,Experimental,Ni8 H32 C44 N4 O28,1.17991,4.28292,0.802057944,10.1002/chem.200800430
RSM1315,Experimental,Zn2 H36 C66 O12,0.932671,4.29829,0.931138392,10.1021/cg3013393
RSM1320,Experimental,Ce4 H28 C60 O24,1.13078,4.5438,0.708706668,10.1016/j.dyepig.2015.09.024
RSM1327,Experimental,Sr4 Li8 H16 C40 N16 O32,1.16754,6.10407,0.824051747,10.1039/C5CE00305A
RSM1333,Experimental,Cu4 H48 C44 N4 O16,1.46798,3.27413,0.934068525,10.1021/ic8004008
RSM1336,Experimental,Cd4 H28 C48 N12 O24,1.16944,4.56351,0.76981521,10.1039/c1cc15891k
RSM1339,Experimental,Zn4 H28 C60 O24,1.36716,3.20983,0.862046594,Not Available                                                        
RSM1344,Experimental,Co2 H40 C60 N6 O8,0.927679,5.25331,0.965874214,10.1021/acs.cgd.6b00780
RSM1351,Experimental,Cd6 H28 C60 O24,1.77101,2.93172,0.687519637,10.1002/zaac.201500061
RSM1352,Experimental,Cu4 H48 C50 N8 O8,0.742097,6.99693,0.908306923,10.1021/ic8019809
RSM1361,Experimental,Gd4 Cu2 H16 C48 N16 O32,1.95116,4.48172,0.663954689,10.1016/j.jssc.2014.03.021
RSM1362,Experimental,Lu4 Cu2 H16 C48 N16 O32,2.09157,4.06432,0.63904489,10.1016/j.jssc.2014.03.021
RSM1371,Experimental,Sr4 H32 C56 S4 O24,1.82934,3.95583,0.795510768,10.1039/c2ce05875h
RSM1374,Experimental,Ba4 H32 C56 S4 O24,1.92436,4.37907,0.709127345,10.1016/j.jssc.2015.08.021
RSM1382,Experimental,La4 H20 C56 N8 O32,1.71712,3.58369,0.711568789,10.1039/b816205k
RSM1386,Experimental,Zn4 H32 C56 N8 O20,0.910521,5.63807,0.870152867,10.1016/j.micromeso.2010.10.011
RSM1389,Experimental,Cd4 H36 C48 Br4 N12 O16,1.61367,3.77614,0.686920883,10.1016/j.jssc.2016.09.008                                           
RSM1391,Experimental,Zn8 H28 C52 O32,1.0242,5.37428,0.792856018,10.1016/j.ica.2014.11.004
RSM1404,Experimental,Zn2 H32 C68 N20,0.985268,3.66923,1.007365483,10.1021/ja073505z
RSM1418,Experimental,Nd2 H38 C68 O16,1.39173,4.33927,0.840680787,10.1002/anie.201307656
RSM1427,Experimental,Zn8 H40 C44 N4 O28,1.00788,5.40367,0.813288153,10.1039/C4RA01269K
RSM1431,Experimental,Gd4 H28 C60 N8 O24,1.09134,4.87626,0.6927615,10.1016/j.inoche.2010.10.007
RSM1460,Experimental,Cu4 H48 C60 N12 Cl2,1.21179,3.21404,0.902615658,10.1039/C6CC00862C
RSM1461,Experimental,In6 H36 C48 N6 O30,1.4995,9.71101,0.72849217,10.1039/b909731g
RSM1469,Experimental,Sc6 H24 C48 O50,0.83338,6.83233,0.921557729,10.1039/b516365j
RSM1479,Experimental,Cu8 H48 C48 I8 N16,1.92921,4.08399,0.525705455,10.1039/b316561b
RSM1481,Experimental,Cu8 H48 C48 Br8 N16,1.67758,3.9655,0.628054639,10.1039/b316561b
RSM1488,Experimental,Cd4 H32 C56 S8 N24 O4,1.56022,3.44853,0.787965956,10.1021/[national-id]
RSM1489,Experimental,Eu8 H24 C56 N8 O32,1.19978,3.4223,0.58930669,10.1002/ejic.201100944
RSM1498,Experimental,La4 H36 C60 O28,1.18862,4.29551,0.758157496,10.1016/j.dyepig.2015.09.024
RSM1501,Experimental,Dy4 H24 C60 N4 O36,1.39336,4.25086,0.689949475,10.1039/c2dt12346k
RSM1509,Experimental,Zn8 H24 C56 N8 O32,1.26877,4.09406,0.780976869,10.1021/cg401106z
RSM1516,Experimental,Eu8 H16 C48 N16 O40,2.17135,5.45088,0.592870208,10.1021/ic302556r
RSM1521,Experimental,Gd8 H24 C56 N8 O32,1.63609,3.74272,0.559947959,10.1002/ejic.201000344
RSM1536,Experimental,Zn8 H24 C56 N8 O32,1.26807,3.76112,0.777348651,10.1002/ejic.201500245
RSM1541,Experimental,Cd4 H44 C56 N8 O16,1.69124,3.36839,0.787013562,10.1039/C4CE00190G
RSM1542,Experimental,Cu8 H32 C44 N16 O28,1.66464,3.65805,0.81519775,10.1016/j.jssc.2014.01.026
RSM1559,Experimental,Zn2 H44 C68 N8 O8,0.844872,4.55413,0.956039499,10.1021/cg500942g
RSM1564,Experimental,Mn1 Zn2 H36 C72 N8 O12,0.814829,5.0505,0.900700114,10.1002/chem.201302025
RSM1568,Experimental,Na4 Zn4 H24 C64 O36,1.13783,3.45537,0.827411716,10.1016/j.ica.2014.07.054
RSM1576,Experimental,Tb4 H32 C48 N12 O36,1.70488,3.88059,0.711947973,10.1016/j.inoche.2012.05.038
RSM1577,Experimental,La4 H32 C64 O32,1.57592,3.08743,0.747237206,10.1016/j.jssc.2008.05.011
RSM1579,Experimental,K4 Gd4 H24 C64 O36,1.73281,2.43583,0.693520035,10.1021/acs.cgd.6b00903
RSM1585,Experimental,Ba4 Zn4 H24 C64 O36,1.33541,4.3978,0.679953067,10.1016/j.ica.2014.07.054
RSM1586,Experimental,Eu4 H32 C48 N12 O36,1.59756,4.0195,0.741586732,10.1016/j.inoche.2012.05.038
RSM1600,Experimental,Cu12 H36 C48 N24 O12,1.54705,3.07374,0.726889495,10.1002/(SICI)1521-3773(19981231)37:24<3366::AID-ANIE3366>3.0.CO;2-Z
RSM1603,Experimental,Zn4 H40 C62 N8 O18,1.76503,3.94587,0.873588537,10.1021/cg7009385
RSM1609,Experimental,Cu10 H34 C48 N40,1.60632,3.73622,0.745320678,10.1016/j.inoche.2009.12.036
RSM1611,Experimental,Ni4 H36 C60 S8 N8 O16,1.24749,4.12675,0.855932163,10.1039/C3CE42451K
RSM1614,Experimental,Cs2 Cd4 H32 C64 O32,1.38543,3.25885,0.716048848,Not Available                                                        
RSM1619,Experimental,Ag14 H32 C48 N40,1.52306,5.88551,0.543497627,10.1016/j.poly.2014.11.021
RSM1627,Experimental,Ho2 H54 C60 N6 O12,1.13175,6.27905,0.86776418,10.1039/C5DT01598G
RSM1630,Experimental,Sm4 Zn2 H24 C64 N8 O32,1.76581,3.22331,0.68559729,10.1039/C6DT01360K
RSM1635,Experimental,Cd6 H32 C64 O32,1.78071,3.20593,0.726415051,10.1021/ja045123o
RSM1638,Experimental,Cu6 H40 C56 N4 O28,1.12936,4.67236,0.840044227,10.1021/ic501849g
RSM1639,Experimental,Tb4 Zn2 H24 C64 N8 O32,1.81519,2.98606,0.677522889,10.1039/C6DT01360K
RSM1640,Experimental,Eu2 H54 C60 N6 O12,1.08137,5.99001,0.887326591,10.1039/C5DT01598G
RSM1644,Experimental,Cd14 H16 C40 N28 O36,2.36935,3.00211,0.549470932,10.1016/j.solidstatesciences.2011.01.014
RSM1647,Experimental,Zn8 H40 C56 N8 O24,1.98025,3.92485,0.792934143,10.1002/cplu.201500134
RSM1654,Experimental,Cu24 H32 C32 N48,1.68093,6.82721,0.602360115,10.1021/ic061102e
RSM1657,Experimental,Cd6 H40 C60 N10 O20,1.24836,5.07695,0.726663124,10.1021/ic991360u
RSM1663,Experimental,Zn6 H28 C60 N18 O24,1.21224,4.17759,0.812808089,10.1016/j.inoche.2016.06.032
RSM1676,Experimental,Gd4 H32 C68 O32,1.79119,2.89622,0.7150423,10.1021/[national-id]
RSM1677,Experimental,Tb4 Ag4 H32 C56 N8 O32,2.21133,3.0813,0.632454614,10.1016/j.jssc.2014.11.022
RSM1681,Experimental,Sr4 Zn4 H32 C64 O32,1.12618,3.09185,0.768660446,10.1039/c2ce25440a
RSM1683,Experimental,Ca8 H32 C64 O32,1.09912,3.87428,0.910690126,10.1016/j.inoche.2014.07.015
RSM1686,Experimental,Ho4 Ag4 H32 C56 N8 O32,2.30212,3.00384,0.623753482,10.1016/j.jssc.2014.11.022
RSM1694,Experimental,Eu4 Ag4 H32 C56 N8 O32,2.1503,3.2152,0.644358676,10.1016/j.jssc.2014.11.022
RSM1710,Experimental,Cu12 H24 C56 I4 N8 O32,1.17847,6.82387,0.616847113,10.1016/j.poly.2016.05.008
RSM1718,Experimental,Mn6 H36 C72 O24,1.28543,3.66927,0.865963715,10.1039/b927590h
RSM1724,Experimental,Ag6 H48 C66 N12 O6,1.20434,8.43815,0.739148389,10.1002/chem.200900010                                               
RSM1728,Experimental,K2 La6 H20 C60 O50,1.43891,4.17887,0.676428853,10.1002/ejic.201301324
RSM1734,Experimental,Ni6 H36 C60 N12 O24,1.10487,4.69048,0.844534814,10.1021/acs.cgd.7b00321
RSM1738,Experimental,Cu6 H30 C78 O24,0.509928,7.54559,0.849220374,10.1021/ic302018g
RSM1742,Experimental,Zn3 H50 C48 N18 O20,1.39205,3.10609,0.928961508,10.1021/cg3006794
RSM1745,Experimental,Cu2 Si2 H20 W24 C24 N8 O60,4.48509,3.18516,0.337387421,10.1039/C4CE01725K
RSM1762,Experimental,Zn4 H48 C64 N8 O16,1.14997,4.60678,0.917038095,10.1039/B102210P                                                     
RSM1768,Experimental,Cd8 H24 C68 O40,1.92284,2.99632,0.674453943,10.1016/j.inoche.2015.03.019
RSM1769,Experimental,Cu24 H32 C56 N28,1.89934,4.25594,0.71532314,10.1002/ejic.200500978
RSM1774,Experimental,Ni4 H40 C64 N16 O16,1.30921,4.315,0.895848682,10.1007/s11426-011-4321-z
RSM1787,Experimental,Cd10 H32 C48 N40 Cl12,1.85038,4.0408,0.597569144,10.1039/b907149k
RSM1788,Experimental,Mn1 Cu3 H48 C66 O24,0.898929,5.22197,0.909759764,10.1021/ja303092m
RSM1795,Experimental,Ni2 H58 C64 N14 O4,1.18641,3.83524,0.998041413,10.1021/cg400182u
RSM1797,Experimental,Zn6 H40 C62 N4 O30,1.3293,4.07066,0.842908121,10.1016/j.inoche.2012.09.006
RSM1799,Experimental,Mg3 H48 C78 N2 O12,1.00224,4.08211,0.994109196,10.1021/cg3013574
RSM1804,Experimental,Ni4 H50 C64 N8 O18,1.27414,3.6821,0.945636113,10.1021/ic010343d
RSM1812,Experimental,Cd4 H44 C76 N4 O16,1.68898,3.99464,0.79187596,10.1016/j.poly.2013.10.022
RSM1814,Experimental,Cu4 H64 C64 S8 I4,1.71834,4.43618,0.724075666,10.1016/j.ica.2004.03.057
RSM1817,Experimental,Cd8 H32 C64 O40,1.45114,4.07096,0.67796606,10.1016/j.inoche.2013.01.030
RSM1818,Experimental,Zn4 H44 C76 N4 O16,1.39297,3.20497,0.896520019,10.1039/C4RA07128J
RSM1829,Experimental,Zn8 P8 H32 C56 O40,1.19038,5.20383,0.779196453,10.1039/c2dt12060g
RSM1840,Experimental,Zn6 H48 C36 N48 O6,1.12373,3.80216,0.840518928,10.1021/ja3063138
RSM1847,Experimental,Li4 Zn4 H24 C80 O32,0.947144,3.8393,0.869546962,10.1021/acs.inorgchem.6b02407                                        
RSM1848,Experimental,Cd8 H32 C64 Cl8 O32,0.651622,8.47368,0.66977122,10.1039/B107592F                                                     
RSM1870,Experimental,Cd10 H28 C56 N8 O44,2.17024,2.90489,0.655697644,10.1021/cg800329k
RSM1877,Experimental,Cu3 H42 C66 N36,1.28324,4.64916,0.904530731,10.1039/B911955H
RSM1886,Experimental,Cd4 H32 C56 N32 O24,1.21703,3.76503,0.787126576,10.1016/j.poly.2014.12.001
RSM1889,Experimental,Zn4 H32 C56 N32 O24,1.15356,3.74563,0.865305136,10.1016/j.poly.2014.12.001
RSM1890,Experimental,Cu4 H48 C80 N16,0.629689,5.92808,0.891956167,10.1021/acsami.6b03073
RSM1911,Experimental,Zn4 P4 H58 C54 N12 O16,1.33536,3.73058,0.896538991,10.1021/ic050314t
RSM1916,Experimental,Cd6 H32 C56 O56,1.21267,4.58984,0.748448415,10.1016/j.inoche.2013.09.024
RSM1926,Experimental,In10 H36 C60 N18 O26,1.28339,3.22569,0.636363282,10.1021/jacs.6b07901
RSM1927,Experimental,Co6 H24 C72 O48,1.06398,4.01672,0.843331091,10.1021/ic5011133                                                    
RSM1930,Experimental,Zn4 H36 C80 S2 N8 O20,1.49554,3.27853,0.880865698,10.1039/b806297h
RSM1935,Experimental,Ag2 H60 C72 N8 O8,0.984318,4.00875,0.955379858,10.1002/chem.201404552
RSM1946,Experimental,Zn6 H66 C54 N12 O12,0.803023,11.16603,0.920257844,10.1039/c3cc41842a
RSM1970,Experimental,Zn4 H48 C80 N4 O16,0.356709,13.28754,0.898862455,10.1002/chem.201001549
RSM1974,Experimental,Zn4 H44 C88 O16,1.24542,6.21876,0.883437523,10.1021/ja308995t                                                    
RSM1976,Experimental,Mn8 H24 C72 O48,1.24454,3.26162,0.821733635,10.1107/S2052520616005515                                            
RSM1978,Experimental,La8 H28 C60 O56,2.15269,3.36035,0.660275713,10.1016/j.inoche.2013.03.035
RSM1979,Experimental,Zn8 H40 C64 N24 O16,1.24801,3.19237,0.796654622,10.1071/CH14669
RSM1982,Experimental,Co3 H48 C72 N30,1.16165,3.91239,0.929539702,10.1021/ic902548f
RSM1984,Experimental,Cu6 H39 C81 N3 O24,0.56558,7.08458,0.83860541,10.1016/j.cclet.2015.12.034
RSM1987,Experimental,Zn4 H46 C80 Cl4 O20,0.851248,4.87953,0.872286611,10.1039/C3CC45988H
RSM1993,Experimental,Ni6 H24 C72 O52,1.32019,4.26017,0.851539008,10.1039/B902223F
